WARN[0000] The "NEXT_PUBLIC_RAG_SOCKET_URL" variable is not set. Defaulting to a blank string. 
frontend-dev-1           | 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-google-drive-dev-1   | Saved last check time: 2025-09-14 20:46:29.092664+00:00
rag-google-drive-dev-1   | [SYNC_MANAGER-GET_DOCS] Using cached document IDs for google_drive (0 files)
rag-google-drive-dev-1   | [SYNC_MANAGER-ORPHANED] No orphaned documents found
rag-google-drive-dev-1   | [SYNC_MANAGER-SAVE_STATE] Updated state for pipeline google-drive-pipeline
rag-google-drive-dev-1   | Waiting 60 seconds until next check...
rag-google-drive-dev-1   | Received packet PING data 
rag-google-drive-dev-1   | Sending packet PONG data 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-google-drive-dev-1   | Received packet PING data 
rag-google-drive-dev-1   | Sending packet PONG data 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Sending packet OPEN data {'sid': '0xTlwr1JxJEeAehYAAAE', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Sending packet OPEN data {'sid': '0xTlwr1JxJEeAehYAAAE', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "GET /socket.io/?EIO=4&transport=polling&t=60odujds HTTP/1.1" 200 OK
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Received packet MESSAGE data 0
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Received packet MESSAGE data 0
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] ===== NEW CLIENT CONNECTED: Y5-OpVxAiBW0f0dTAAAF =====
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-connect] Client Y5-OpVxAiBW0f0dTAAAF connected
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Total connected clients: 2
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Connected client IDs: ['PomkpYrqmGwyfKsVAAAB', 'Y5-OpVxAiBW0f0dTAAAF']
rag-socket-server-dev-1  | emitting event "message" to Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:17.976393","server":"rag_pipeline"}]
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:17.976393","server":"rag_pipeline"}]
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 0{"sid":"Y5-OpVxAiBW0f0dTAAAF"}
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 0{"sid":"Y5-OpVxAiBW0f0dTAAAF"}
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "POST /socket.io/?EIO=4&transport=polling&t=60odyel7&sid=0xTlwr1JxJEeAehYAAAE HTTP/1.1" 200 OK
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Received request to upgrade to websocket
rag-google-drive-dev-1   | Saved last check time: 2025-09-14 20:47:29.899229+00:00
rag-google-drive-dev-1   | [SYNC_MANAGER-GET_DOCS] Using cached document IDs for google_drive (0 files)
rag-google-drive-dev-1   | [SYNC_MANAGER-ORPHANED] No orphaned documents found
rag-google-drive-dev-1   | Received packet PING data 
rag-google-drive-dev-1   | Sending packet PONG data 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Received request to upgrade to websocket
rag-socket-server-dev-1  | INFO:     172.64.149.246:44597 - "WebSocket /socket.io/?EIO=4&transport=websocket&sid=0xTlwr1JxJEeAehYAAAE" [accepted]
rag-socket-server-dev-1  | INFO:     172.64.149.246:61692 - "GET /socket.io/?EIO=4&transport=polling&t=60odzhlk&sid=0xTlwr1JxJEeAehYAAAE HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     connection open
rag-socket-server-dev-1  | INFO:     172.64.149.246:61692 - "GET /socket.io/?EIO=4&transport=polling&t=60oe3pq3&sid=0xTlwr1JxJEeAehYAAAE HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "POST /socket.io/?EIO=4&transport=polling&t=60oe4m3m&sid=0xTlwr1JxJEeAehYAAAE HTTP/1.1" 200 OK
rag-socket-server-dev-1  | [SOCKET-SERVER-message] Received from Y5-OpVxAiBW0f0dTAAAF: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | [SOCKET-SERVER-message] ===== CLIENT IDENTIFIED: frontend (SID: Y5-OpVxAiBW0f0dTAAAF) =====
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | received event "message" from Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | INFO:socketio.server:received event "message" from Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-message] Received from Y5-OpVxAiBW0f0dTAAAF: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-identify] Client Y5-OpVxAiBW0f0dTAAAF identified as 'frontend' for message routing
rag-socket-server-dev-1  | emitting event "message" to Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to Y5-OpVxAiBW0f0dTAAAF [/]
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:17.980810","from_server":true}]
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:17.980810","from_server":true}]
rag-socket-server-dev-1  | 0xTlwr1JxJEeAehYAAAE: Upgrade to websocket successful
rag-socket-server-dev-1  | INFO:engineio.server:0xTlwr1JxJEeAehYAAAE: Upgrade to websocket successful
rag-socket-server-dev-1  | [SOCKET-SERVER-disconnect] ===== CLIENT DISCONNECTED: Y5-OpVxAiBW0f0dTAAAF =====
rag-socket-server-dev-1  | INFO:     connection closed
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-disconnect] Client Y5-OpVxAiBW0f0dTAAAF disconnected
rag-socket-server-dev-1  | [SOCKET-SERVER-disconnect] Remaining clients: 1
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Sending packet OPEN data {'sid': 'AkUNxdos-llcVTtQAAAG', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Sending packet OPEN data {'sid': 'AkUNxdos-llcVTtQAAAG', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "GET /socket.io/?EIO=4&transport=polling&t=60pw81h5 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Received packet MESSAGE data 0
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Received packet MESSAGE data 0
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-connect] Client YZ_yH-uE7WjHDL0cAAAH connected
rag-google-drive-dev-1   | [SYNC_MANAGER-SAVE_STATE] Updated state for pipeline google-drive-pipeline
rag-google-drive-dev-1   | Waiting 60 seconds until next check...
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] ===== NEW CLIENT CONNECTED: YZ_yH-uE7WjHDL0cAAAH =====
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Total connected clients: 2
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Connected client IDs: ['PomkpYrqmGwyfKsVAAAB', 'YZ_yH-uE7WjHDL0cAAAH']
rag-socket-server-dev-1  | emitting event "message" to YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:19.933067","server":"rag_pipeline"}]
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:19.933067","server":"rag_pipeline"}]
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 0{"sid":"YZ_yH-uE7WjHDL0cAAAH"}
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 0{"sid":"YZ_yH-uE7WjHDL0cAAAH"}
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "POST /socket.io/?EIO=4&transport=polling&t=60pwb1rw&sid=AkUNxdos-llcVTtQAAAG HTTP/1.1" 200 OK
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Received request to upgrade to websocket
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Received request to upgrade to websocket
rag-socket-server-dev-1  | INFO:     172.64.149.246:36907 - "WebSocket /socket.io/?EIO=4&transport=websocket&sid=AkUNxdos-llcVTtQAAAG" [accepted]
rag-socket-server-dev-1  | INFO:     172.64.149.246:61692 - "GET /socket.io/?EIO=4&transport=polling&t=60pwcgkp&sid=AkUNxdos-llcVTtQAAAG HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     connection open
rag-socket-server-dev-1  | INFO:     172.64.149.246:61692 - "GET /socket.io/?EIO=4&transport=polling&t=60pwhww6&sid=AkUNxdos-llcVTtQAAAG HTTP/1.1" 200 OK
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | received event "message" from YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | INFO:socketio.server:received event "message" from YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | INFO:     172.64.149.246:53294 - "POST /socket.io/?EIO=4&transport=polling&t=60pwhrlz&sid=AkUNxdos-llcVTtQAAAG HTTP/1.1" 200 OK
rag-socket-server-dev-1  | [SOCKET-SERVER-message] Received from YZ_yH-uE7WjHDL0cAAAH: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | [SOCKET-SERVER-message] ===== CLIENT IDENTIFIED: frontend (SID: YZ_yH-uE7WjHDL0cAAAH) =====
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-message] Received from YZ_yH-uE7WjHDL0cAAAH: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-identify] Client YZ_yH-uE7WjHDL0cAAAH identified as 'frontend' for message routing
rag-socket-server-dev-1  | emitting event "message" to YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to YZ_yH-uE7WjHDL0cAAAH [/]
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:19.938343","from_server":true}]
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:19.938343","from_server":true}]
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Upgrade to websocket successful
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Upgrade to websocket successful
rag-socket-server-dev-1  | INFO:     127.0.0.1:40332 - "GET /health HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:     172.18.0.4:42282 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882775.1506767 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     172.18.0.4:42282 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Sending packet PING data None
rag-socket-server-dev-1  | AkUNxdos-llcVTtQAAAG: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:AkUNxdos-llcVTtQAAAG: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     connection closed
rag-socket-server-dev-1  | [SOCKET-SERVER-disconnect] ===== CLIENT DISCONNECTED: YZ_yH-uE7WjHDL0cAAAH =====
rag-socket-server-dev-1  | [SOCKET-SERVER-disconnect] Remaining clients: 1
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-disconnect] Client YZ_yH-uE7WjHDL0cAAAH disconnected
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet OPEN data {'sid': 'FHVTWaB7LxII4ML8AAAI', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet OPEN data {'sid': 'FHVTWaB7LxII4ML8AAAI', 'upgrades': ['websocket'], 'pingTimeout': 20000, 'pingInterval': 25000, 'maxPayload': 1000000}
rag-socket-server-dev-1  | INFO:     172.64.149.246:58444 - "GET /socket.io/?EIO=4&transport=polling&t=61an6753 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet MESSAGE data 0
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet MESSAGE data 0
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-connect] Client Emd9O1KOLP-J-NDUAAAJ connected
rag-socket-server-dev-1  | emitting event "message" to Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] ===== NEW CLIENT CONNECTED: Emd9O1KOLP-J-NDUAAAJ =====
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Total connected clients: 2
rag-socket-server-dev-1  | [SOCKET-SERVER-connect] Connected client IDs: ['PomkpYrqmGwyfKsVAAAB', 'Emd9O1KOLP-J-NDUAAAJ']
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:46.824124","server":"rag_pipeline"}]
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 2["message",{"type":"connection_status","status":"connected","message":"Connected to RAG pipeline server","timestamp":"2025-09-14T20:46:46.824124","server":"rag_pipeline"}]
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 0{"sid":"Emd9O1KOLP-J-NDUAAAJ"}
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 0{"sid":"Emd9O1KOLP-J-NDUAAAJ"}
rag-socket-server-dev-1  | INFO:     172.64.149.246:58444 - "POST /socket.io/?EIO=4&transport=polling&t=61anaib2&sid=FHVTWaB7LxII4ML8AAAI HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received request to upgrade to websocket
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received request to upgrade to websocket
rag-socket-server-dev-1  | INFO:     172.64.149.246:37502 - "WebSocket /socket.io/?EIO=4&transport=websocket&sid=FHVTWaB7LxII4ML8AAAI" [accepted]
rag-socket-server-dev-1  | INFO:     172.64.149.246:24006 - "GET /socket.io/?EIO=4&transport=polling&t=61anadv0&sid=FHVTWaB7LxII4ML8AAAI HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     connection open
rag-socket-server-dev-1  | INFO:     172.64.149.246:58444 - "GET /socket.io/?EIO=4&transport=polling&t=61ang9zz&sid=FHVTWaB7LxII4ML8AAAI HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Upgrade to websocket successful
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Upgrade to websocket successful
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet MESSAGE data 2["message",{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"}]
rag-socket-server-dev-1  | received event "message" from Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | INFO:socketio.server:received event "message" from Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-message] Received from Emd9O1KOLP-J-NDUAAAJ: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | [SOCKET-SERVER-message] Received from Emd9O1KOLP-J-NDUAAAJ: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}
rag-socket-server-dev-1  | [SOCKET-SERVER-message] ===== CLIENT IDENTIFIED: frontend (SID: Emd9O1KOLP-J-NDUAAAJ) =====
rag-socket-server-dev-1  | INFO:__main__:[SOCKET-SERVER-identify] Client Emd9O1KOLP-J-NDUAAAJ identified as 'frontend' for message routing
rag-socket-server-dev-1  | emitting event "message" to Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | INFO:socketio.server:emitting event "message" to Emd9O1KOLP-J-NDUAAAJ [/]
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:46.831606","from_server":true}]
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet MESSAGE data 2["message",{"type":"echo","original_data":{"type":"identify","client":"frontend","message":"Frontend client connected and ready for processing notifications"},"message":"Server received your message: {'type': 'identify', 'client': 'frontend', 'message': 'Frontend client connected and ready for processing notifications'}","timestamp":"2025-09-14T20:46:46.831606","from_server":true}]
rag-socket-server-dev-1  | INFO:     127.0.0.1:48088 - "GET /health HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:     172.18.0.4:41360 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882800.1583078 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     172.18.0.4:41360 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     127.0.0.1:48402 - "GET /health HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:     172.18.0.4:53434 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882825.1650138 HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     172.18.0.4:53434 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:     172.18.0.4:34906 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882850.1703157 HTTP/1.1" 200 OK
rag-google-drive-dev-1   | Received packet PING data 
rag-google-drive-dev-1   | Sending packet PONG data 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     172.18.0.4:34906 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-socket-server-dev-1  | INFO:     127.0.0.1:56786 - "GET /health HTTP/1.1" 200 OK
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
agent-api-dev-1          | INFO:     127.0.0.1:45078 - "GET /health HTTP/1.1" 200 OK
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Sending packet PING data None
rag-socket-server-dev-1  | INFO:     172.18.0.4:36330 - "GET /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA&t=1757882875.1761148 HTTP/1.1" 200 OK
rag-google-drive-dev-1   | Received packet PING data 
rag-google-drive-dev-1   | Sending packet PONG data 
rag-google-drive-dev-1   | Sending polling GET request to http://rag-socket-server-dev:8002/socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA
rag-socket-server-dev-1  | DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:DD8Eo96-jGonCjvVAAAA: Received packet PONG data 
rag-socket-server-dev-1  | INFO:     172.18.0.4:43158 - "POST /socket.io/?transport=polling&EIO=4&sid=DD8Eo96-jGonCjvVAAAA HTTP/1.1" 200 OK
rag-local-files-dev-1    | [SYNC_MANAGER-GET_DOCS] Using cached document IDs for local_files (0 files)
rag-local-files-dev-1    | [SYNC_MANAGER-ORPHANED] No orphaned documents found
rag-local-files-dev-1    | [SYNC_MANAGER-SAVE_STATE] Updated state for pipeline local-files-pipeline
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Sending packet PING data None
rag-socket-server-dev-1  | FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
rag-socket-server-dev-1  | INFO:engineio.server:FHVTWaB7LxII4ML8AAAI: Received packet PONG data 
